customer_id,name,age,gender,location,signup_date
1,Jordan Smith,65,Non-binary,Houston,2021-04-02
2,Taylor Johnson,61,Female,San Francisco,2022-05-14
3,Alex Smith,23,Male,Houston,2022-10-31
4,Cameron Smith,53,Male,Boston,2022-05-09
5,Casey Garcia,55,Non-binary,New York,2024-04-03
6,Taylor Davis,39,Non-binary,Chicago,2021-03-16
7,Riley Johnson,23,Prefer not to say,Los Angeles,2022-01-05
8,Riley Martinez,34,Female,Denver,2023-01-03
9,Jordan Davis,23,Non-binary,San Francisco,2024-12-18
10,Riley Martinez,30,Female,New York,2023-09-16
11,Casey Jones,23,Male,Los Angeles,2022-02-17
12,Morgan Garcia,58,Non-binary,Chicago,2022-01-28
13,Riley Brown,60,Non-binary,Los Angeles,2023-06-01
14,Taylor Rodriguez,64,Male,Chicago,2022-08-04
15,Jamie Jones,58,Male,Seattle,2024-09-22
16,Alex Brown,70,Female,Seattle,2022-04-01
17,Morgan Johnson,31,Non-binary,Houston,2023-09-04
18,Robin Davis,59,Prefer not to say,Chicago,2021-06-26
19,Taylor Brown,65,Non-binary,San Francisco,2022-05-27
20,Cameron Davis,41,Male,Chicago,2022-11-09
21,Robin Johnson,66,Female,Los Angeles,2020-11-09
22,Taylor Davis,56,Female,Miami,2022-02-20
23,Cameron Garcia,51,Non-binary,Boston,2024-10-28
24,Alex Johnson,61,Non-binary,Seattle,2020-08-16
25,Morgan Davis,28,Prefer not to say,New York,2024-01-18
26,Morgan Rodriguez,66,Male,Boston,2020-08-05
27,Morgan Rodriguez,56,Male,Chicago,2022-02-04
28,Taylor Rodriguez,67,Female,San Francisco,2021-10-25
29,Robin Smith,25,Non-binary,Phoenix,2021-05-05
30,Alex Brown,54,Female,Los Angeles,2024-02-07
31,Robin Johnson,66,Male,Chicago,2023-09-13
32,Robin Rodriguez,28,Non-binary,Boston,2024-11-21
33,Cameron Davis,31,Male,Phoenix,2022-03-28
34,Riley Garcia,51,Prefer not to say,Los Angeles,2021-05-22
35,Casey Johnson,39,Female,San Francisco,2023-02-08
36,Casey Martinez,32,Female,Los Angeles,2023-12-20
37,Alex Brown,22,Female,Seattle,2020-05-25
38,Avery Brown,35,Prefer not to say,Houston,2023-01-09
39,Taylor Martinez,54,Prefer not to say,Houston,2024-05-25
40,Robin Davis,30,Female,Los Angeles,2023-09-11
41,Jamie Miller,45,Prefer not to say,Denver,2024-11-04
42,Alex Johnson,21,Prefer not to say,Seattle,2024-06-27
43,Jordan Brown,30,Male,Boston,2022-07-07
44,Taylor Davis,29,Non-binary,Denver,2021-05-26
45,Jordan Garcia,69,Female,New York,2023-08-28
46,Avery Smith,23,Male,Chicago,2022-04-12
47,Robin Garcia,31,Prefer not to say,New York,2020-12-03
48,Jamie Smith,42,Non-binary,Denver,2021-08-07
49,Jamie Rodriguez,60,Prefer not to say,Chicago,2021-01-23
50,Morgan Brown,21,Female,Seattle,2020-04-27
51,Alex Martinez,48,Male,New York,2022-11-06
52,Jordan Williams,22,Female,Houston,2022-04-06
53,Jordan Martinez,33,Female,San Francisco,2020-06-16
54,Jamie Martinez,54,Non-binary,Phoenix,2021-02-22
55,Riley Brown,34,Prefer not to say,Chicago,2023-10-07
56,Morgan Garcia,38,Female,New York,2022-07-27
57,Cameron Martinez,24,Female,Boston,2021-03-12
58,Avery Jones,26,Non-binary,Los Angeles,2024-12-05
59,Casey Miller,36,Male,Denver,2024-09-03
60,Avery Jones,57,Female,Boston,2021-09-05
61,Jordan Williams,34,Female,Los Angeles,2024-02-29
62,Avery Williams,35,Non-binary,San Francisco,2021-03-07
63,Riley Brown,61,Non-binary,Boston,2022-09-27
64,Morgan Smith,23,Prefer not to say,Phoenix,2020-03-31
65,Alex Miller,67,Male,Phoenix,2020-11-26
66,Robin Rodriguez,63,Prefer not to say,Boston,2020-01-20
67,Jordan Johnson,62,Male,Boston,2020-03-14
68,Riley Martinez,53,Male,Miami,2020-09-18
69,Alex Jones,41,Female,Seattle,2021-03-06
70,Casey Johnson,40,Prefer not to say,San Francisco,2024-03-14
71,Taylor Brown,28,Male,Miami,2020-02-20
72,Taylor Miller,68,Prefer not to say,Houston,2021-06-30
73,Taylor Johnson,42,Female,Denver,2021-03-31
74,Casey Garcia,40,Non-binary,Houston,2021-04-01
75,Alex Brown,43,Non-binary,Phoenix,2024-11-05
76,Jordan Jones,40,Prefer not to say,Boston,2021-11-09
77,Alex Johnson,34,Male,San Francisco,2021-06-27
78,Alex Johnson,56,Prefer not to say,Seattle,2024-02-01
79,Riley Davis,56,Female,Miami,2023-03-26
80,Casey Jones,20,Prefer not to say,New York,2022-11-30
81,Avery Brown,41,Prefer not to say,Los Angeles,2023-09-22
82,Riley Martinez,38,Female,Phoenix,2022-11-04
83,Morgan Davis,38,Prefer not to say,Phoenix,2023-02-09
84,Taylor Brown,44,Prefer not to say,Chicago,2023-06-14
85,Cameron Jones,43,Female,Phoenix,2021-08-10
86,Casey Davis,68,Non-binary,Denver,2022-06-23
87,Robin Brown,50,Prefer not to say,Chicago,2023-09-11
88,Jordan Jones,50,Non-binary,Los Angeles,2024-08-03
89,Casey Jones,32,Male,Chicago,2020-02-20
90,Alex Brown,48,Female,Denver,2022-04-28
91,Cameron Brown,63,Prefer not to say,Denver,2022-03-29
92,Casey Williams,59,Female,Los Angeles,2024-05-13
93,Jamie Brown,29,Prefer not to say,New York,2023-02-15
94,Casey Johnson,47,Male,Denver,2023-09-29
95,Avery Rodriguez,56,Non-binary,Denver,2023-06-08
96,Avery Davis,53,Prefer not to say,Chicago,2024-03-03
97,Robin Garcia,34,Male,Phoenix,2024-04-17
98,Avery Garcia,58,Male,Phoenix,2022-06-19
99,Jordan Jones,33,Non-binary,Seattle,2021-10-16
100,Avery Johnson,26,Male,Houston,2022-02-23
101,Taylor Brown,22,Prefer not to say,Miami,2021-11-08
102,Avery Garcia,44,Female,Houston,2024-09-01
103,Jamie Davis,67,Female,San Francisco,2022-02-18
104,Robin Smith,40,Non-binary,Miami,2024-10-13
105,Jamie Rodriguez,65,Male,Denver,2021-03-25
106,Morgan Davis,49,Female,Miami,2021-11-19
107,Jamie Williams,47,Male,San Francisco,2022-12-29
108,Alex Davis,55,Female,Los Angeles,2023-08-09
109,Jamie Williams,47,Male,New York,2021-06-16
110,Jamie Miller,31,Prefer not to say,Seattle,2021-11-22
111,Jamie Jones,66,Prefer not to say,Phoenix,2024-09-05
112,Jordan Garcia,19,Female,Seattle,2021-04-04
113,Jordan Smith,66,Female,Houston,2021-02-12
114,Alex Martinez,27,Male,Chicago,2022-08-27
115,Jordan Martinez,31,Prefer not to say,Phoenix,2024-04-19
116,Riley Williams,56,Female,Chicago,2021-09-29
117,Jordan Martinez,19,Non-binary,San Francisco,2023-10-19
118,Jamie Davis,63,Male,Los Angeles,2023-04-27
119,Casey Johnson,62,Non-binary,San Francisco,2024-07-07
120,Jordan Martinez,68,Female,Seattle,2022-12-27
121,Jamie Miller,22,Non-binary,New York,2024-10-05
122,Jamie Garcia,24,Prefer not to say,Seattle,2023-07-25
123,Robin Williams,45,Male,Boston,2023-08-25
124,Morgan Martinez,69,Prefer not to say,Denver,2022-06-11
125,Cameron Jones,38,Male,Los Angeles,2021-07-25
126,Robin Brown,66,Prefer not to say,San Francisco,2023-06-03
127,Jamie Miller,19,Prefer not to say,Seattle,2021-01-07
128,Robin Brown,40,Non-binary,Seattle,2021-07-26
129,Cameron Jones,53,Female,Boston,2021-01-26
130,Jordan Brown,64,Prefer not to say,Denver,2023-02-11
131,Casey Garcia,59,Prefer not to say,Denver,2024-06-11
132,Alex Johnson,36,Male,Miami,2023-11-17
133,Casey Jones,60,Non-binary,Denver,2023-02-07
134,Avery Miller,45,Non-binary,Seattle,2023-12-10
135,Robin Jones,37,Non-binary,Houston,2020-09-04
136,Casey Miller,25,Male,Houston,2021-03-19
137,Robin Jones,64,Non-binary,Los Angeles,2024-09-01
138,Casey Jones,32,Non-binary,Chicago,2021-09-11
139,Alex Rodriguez,26,Non-binary,New York,2020-04-21
140,Avery Jones,62,Male,Denver,2020-07-29
141,Alex Martinez,36,Prefer not to say,Denver,2022-06-21
142,Riley Williams,21,Non-binary,Denver,2020-08-21
143,Jordan Davis,49,Female,San Francisco,2023-07-13
144,Alex Williams,27,Non-binary,Los Angeles,2021-05-23
145,Jordan Rodriguez,66,Prefer not to say,San Francisco,2023-05-05
146,Cameron Brown,67,Prefer not to say,Denver,2022-06-25
147,Morgan Martinez,45,Non-binary,San Francisco,2023-06-25
148,Alex Martinez,65,Female,Houston,2023-07-05
149,Casey Jones,60,Female,Chicago,2021-05-06
150,Taylor Rodriguez,22,Male,New York,2022-04-16
151,Robin Martinez,48,Non-binary,New York,2021-04-19
152,Morgan Jones,62,Prefer not to say,Los Angeles,2023-11-08
153,Casey Jones,68,Male,Miami,2020-08-23
154,Avery Brown,59,Male,Phoenix,2024-08-19
155,Taylor Johnson,21,Male,Phoenix,2023-05-03
156,Cameron Jones,46,Female,Denver,2023-11-11
157,Morgan Davis,35,Prefer not to say,Denver,2020-06-13
158,Cameron Smith,45,Non-binary,San Francisco,2021-05-27
159,Alex Johnson,32,Female,Phoenix,2023-03-26
160,Alex Williams,48,Prefer not to say,Phoenix,2021-01-06
161,Cameron Davis,58,Prefer not to say,Los Angeles,2022-08-20
162,Riley Davis,39,Non-binary,Los Angeles,2024-10-22
163,Taylor Miller,44,Prefer not to say,Phoenix,2023-09-18
164,Jamie Rodriguez,20,Prefer not to say,Los Angeles,2021-10-06
165,Morgan Miller,25,Prefer not to say,Boston,2024-08-16
166,Alex Rodriguez,47,Prefer not to say,New York,2021-01-19
167,Avery Miller,57,Prefer not to say,Denver,2024-04-05
168,Alex Brown,35,Male,Phoenix,2022-06-16
169,Robin Johnson,19,Male,Chicago,2021-09-28
170,Avery Smith,53,Prefer not to say,Los Angeles,2021-04-05
171,Jordan Garcia,25,Male,Denver,2024-01-07
172,Morgan Rodriguez,63,Non-binary,Miami,2024-09-05
173,Robin Garcia,33,Prefer not to say,Boston,2020-10-23
174,Jamie Brown,56,Male,Los Angeles,2021-07-19
175,Jamie Miller,68,Non-binary,New York,2021-08-02
176,Morgan Martinez,55,Prefer not to say,Chicago,2022-07-03
177,Avery Garcia,40,Non-binary,Boston,2024-04-11
178,Avery Davis,47,Non-binary,Houston,2023-11-29
179,Casey Martinez,42,Male,Miami,2020-03-30
180,Riley Garcia,63,Prefer not to say,Miami,2023-09-21
181,Taylor Garcia,20,Male,Boston,2023-04-23
182,Riley Johnson,46,Female,Boston,2022-07-24
183,Alex Williams,44,Male,Los Angeles,2022-08-19
184,Morgan Miller,57,Prefer not to say,Los Angeles,2024-10-10
185,Riley Rodriguez,42,Non-binary,Denver,2024-11-21
186,Avery Smith,57,Female,Houston,2023-07-16
187,Morgan Brown,65,Female,Miami,2020-07-20
188,Jordan Garcia,28,Non-binary,New York,2020-04-04
189,Riley Smith,36,Non-binary,Seattle,2022-06-01
190,Taylor Brown,51,Prefer not to say,San Francisco,2023-10-28
191,Taylor Williams,29,Female,San Francisco,2024-11-18
192,Jamie Martinez,61,Male,Denver,2023-04-09
193,Taylor Brown,47,Non-binary,Denver,2021-06-06
194,Alex Garcia,36,Male,Los Angeles,2022-06-23
195,Riley Martinez,37,Prefer not to say,Phoenix,2022-07-24
196,Morgan Brown,42,Prefer not to say,Los Angeles,2021-04-30
197,Jamie Martinez,40,Non-binary,Phoenix,2020-02-14
198,Jamie Jones,18,Female,San Francisco,2024-03-06
199,Robin Jones,67,Male,San Francisco,2024-06-30
200,Riley Brown,58,Male,San Francisco,2021-05-28
201,Taylor Johnson,58,Female,Phoenix,2024-06-03
202,Robin Smith,55,Non-binary,Chicago,2020-07-03
203,Morgan Miller,65,Prefer not to say,Chicago,2021-02-15
204,Taylor Rodriguez,41,Non-binary,Chicago,2021-06-10
205,Robin Jones,65,Non-binary,Los Angeles,2022-08-17
206,Jordan Williams,66,Male,Miami,2024-09-28
207,Avery Miller,23,Prefer not to say,New York,2021-06-25
208,Avery Johnson,47,Non-binary,Phoenix,2023-04-12
209,Jamie Miller,24,Male,Denver,2020-02-21
210,Cameron Rodriguez,38,Male,Los Angeles,2023-07-25
211,Robin Jones,59,Prefer not to say,Los Angeles,2020-10-13
212,Alex Smith,37,Prefer not to say,Los Angeles,2020-07-18
213,Casey Rodriguez,26,Prefer not to say,Denver,2022-01-29
214,Avery Davis,55,Male,Miami,2023-09-03
215,Jordan Garcia,57,Prefer not to say,Phoenix,2020-03-08
216,Riley Brown,46,Prefer not to say,Houston,2024-10-17
217,Riley Johnson,61,Non-binary,Boston,2023-08-13
218,Riley Smith,43,Non-binary,Houston,2020-09-07
219,Robin Johnson,60,Male,San Francisco,2020-02-13
220,Alex Miller,33,Male,San Francisco,2021-02-24
221,Jordan Rodriguez,31,Male,Houston,2021-11-03
222,Taylor Martinez,18,Non-binary,Chicago,2020-09-23
223,Avery Jones,69,Male,Los Angeles,2023-09-15
224,Alex Williams,18,Non-binary,Houston,2023-04-20
225,Riley Smith,29,Non-binary,New York,2020-09-16
226,Jamie Rodriguez,25,Female,Denver,2022-07-07
227,Riley Rodriguez,55,Female,Denver,2022-10-28
228,Casey Martinez,20,Non-binary,Denver,2023-08-10
229,Alex Smith,48,Prefer not to say,Miami,2023-11-06
230,Jordan Garcia,63,Prefer not to say,Los Angeles,2020-06-14
231,Riley Martinez,27,Female,Chicago,2021-07-17
232,Cameron Martinez,53,Non-binary,Miami,2023-05-08
233,Avery Jones,47,Prefer not to say,Los Angeles,2024-06-12
234,Jordan Rodriguez,64,Male,Miami,2022-07-13
235,Casey Davis,39,Prefer not to say,Miami,2022-05-01
236,Jordan Miller,45,Non-binary,Phoenix,2022-02-05
237,Taylor Garcia,22,Female,Los Angeles,2020-07-09
238,Jamie Johnson,65,Non-binary,Chicago,2023-02-13
239,Alex Martinez,53,Non-binary,Los Angeles,2022-04-21
240,Riley Davis,64,Female,Phoenix,2023-05-14
241,Morgan Miller,24,Male,Chicago,2023-09-06
242,Robin Brown,24,Non-binary,Boston,2022-01-22
243,Jordan Jones,54,Male,Miami,2024-09-26
244,Avery Martinez,57,Female,San Francisco,2023-09-09
245,Morgan Smith,29,Non-binary,Phoenix,2021-11-26
246,Riley Smith,29,Male,San Francisco,2023-09-08
247,Jamie Johnson,27,Female,Los Angeles,2024-03-08
248,Avery Brown,42,Prefer not to say,Denver,2021-11-29
249,Taylor Miller,37,Non-binary,San Francisco,2023-05-06
